序号,类别,名称,数据类型,隐藏初始值,初始值,掉电保持,注释,
,,R_tTimer1[0],BOOL,,OFF,,无产品检测延时计时器R,
,,R_tTimer1[1],BOOL,,OFF,,慢速运行延时计时器R,
,,R_tTimer1[2],BOOL,,OFF,,报警延时计时器R,
,,R_tTimer1[3],BOOL,,OFF,,定时器1复位4,
,,R_tTimer1[4],BOOL,,OFF,,定时器1复位5,
,,R_tTimer1[5],BOOL,,OFF,,定时器1复位6,
,,R_tTimer1[6],BOOL,,OFF,,定时器1复位7,
,,R_tTimer1[7],BOOL,,OFF,,定时器1复位8,
,,R_tTimer1[8],BOOL,,OFF,,定时器1复位9,
,,R_tTimer1[9],BOOL,,OFF,,定时器1复位10,
35,VAR,PT_tTimer1,DINT[10],"[0无产品检测延时计时器PT, 0慢速运行延时计时器PT, 0报警延时计时器PT5秒, 0定时器1预设值4, 0定时器1预设值5, 0定时器1预设值6, 0定时器1预设值7, 0定时器1预设值8, 0定时器1预设值9, 0定时器1预设值10]",...,不保持,定时器1预设值数组,
,,PT_tTimer1[0],DINT,,0,,无产品检测延时计时器PT,
,,PT_tTimer1[1],DINT,,0,,慢速运行延时计时器PT,
,,PT_tTimer1[2],DINT,,0,,报警延时计时器PT(5秒),
,,PT_tTimer1[3],DINT,,0,,定时器1预设值4,
,,PT_tTimer1[4],DINT,,0,,定时器1预设值5,
,,PT_tTimer1[5],DINT,,0,,定时器1预设值6,
,,PT_tTimer1[6],DINT,,0,,定时器1预设值7,
,,PT_tTimer1[7],DINT,,0,,定时器1预设值8,
,,PT_tTimer1[8],DINT,,0,,定时器1预设值9,
,,PT_tTimer1[9],DINT,,0,,定时器1预设值10,
36,VAR,ET_tTimer1,DINT[10],"[0无产品检测延时计时器ET, 0慢速运行延时计时器ET, 0报警延时计时器ET, 0定时器1当前值4, 0定时器1当前值5, 0定时器1当前值6, 0定时器1当前值7, 0定时器1当前值8, 0定时器1当前值9, 0定时器1当前值10]",...,不保持,定时器1当前值数组,
,,ET_tTimer1[0],DINT,,0,,无产品检测延时计时器ET,
,,ET_tTimer1[1],DINT,,0,,慢速运行延时计时器ET,
,,ET_tTimer1[2],DINT,,0,,报警延时计时器ET,
,,ET_tTimer1[3],DINT,,0,,定时器1当前值4,
,,ET_tTimer1[4],DINT,,0,,定时器1当前值5,
,,ET_tTimer1[5],DINT,,0,,定时器1当前值6,
,,ET_tTimer1[6],DINT,,0,,定时器1当前值7,
,,ET_tTimer1[7],DINT,,0,,定时器1当前值8,
,,ET_tTimer1[8],DINT,,0,,定时器1当前值9,
,,ET_tTimer1[9],DINT,,0,,定时器1当前值10,
37,VAR,b_StartRequested,BOOL,OFF,OFF,不保持,启动请求标志,
38,VAR,b_StopRequested,BOOL,OFF,OFF,不保持,停止请求标志,
39,VAR,tmp_rCurrentSpeed,REAL,0,0.000000,不保持,当前速度频率,
40,VAR,tmp_rSpeedInput,REAL,50,50.00000,不保持,速度输入默认值,
