序号,类别,名称,数据类型,隐藏初始值,初始值,掉电保持,注释,
,,i_rTimer1[2],BOOL,,OFF,,报警延时计时器R,
,,i_rTimer1[3],BOOL,,OFF,,定时器1复位4,
,,i_rTimer1[4],BOOL,,OFF,,定时器1复位5,
,,i_rTimer1[5],BOOL,,OFF,,定时器1复位6,
,,i_rTimer1[6],BOOL,,OFF,,定时器1复位7,
,,i_rTimer1[7],BOOL,,OFF,,定时器1复位8,
,,i_rTimer1[8],BOOL,,OFF,,定时器1复位9,
,,i_rTimer1[9],BOOL,,OFF,,定时器1复位10,
35,VAR,i_pTimer1,DINT[10],"[0无产品检测延时计时器PT, 0慢速运行延时计时器PT, 0报警延时计时器PT5秒, 0定时器1预设值4, 0定时器1预设值5, 0定时器1预设值6, 0定时器1预设值7, 0定时器1预设值8, 0定时器1预设值9, 0定时器1预设值10]",...,不保持,定时器1预设值数组,
,,i_pTimer1[0],DINT,,0,,无产品检测延时计时器PT,
,,i_pTimer1[1],DINT,,0,,慢速运行延时计时器PT,
,,i_pTimer1[2],DINT,,0,,报警延时计时器PT(5秒),
,,i_pTimer1[3],DINT,,0,,定时器1预设值4,
,,i_pTimer1[4],DINT,,0,,定时器1预设值5,
,,i_pTimer1[5],DINT,,0,,定时器1预设值6,
,,i_pTimer1[6],DINT,,0,,定时器1预设值7,
,,i_pTimer1[7],DINT,,0,,定时器1预设值8,
,,i_pTimer1[8],DINT,,0,,定时器1预设值9,
,,i_pTimer1[9],DINT,,0,,定时器1预设值10,
36,VAR,q_eTimer1,DINT[10],"[0无产品检测延时计时器ET, 0慢速运行延时计时器ET, 0报警延时计时器ET, 0定时器1当前值4, 0定时器1当前值5, 0定时器1当前值6, 0定时器1当前值7, 0定时器1当前值8, 0定时器1当前值9, 0定时器1当前值10]",...,不保持,定时器1当前值数组,
,,q_eTimer1[0],DINT,,0,,无产品检测延时计时器ET,
,,q_eTimer1[1],DINT,,0,,慢速运行延时计时器ET,
,,q_eTimer1[2],DINT,,0,,报警延时计时器ET,
,,q_eTimer1[3],DINT,,0,,定时器1当前值4,
,,q_eTimer1[4],DINT,,0,,定时器1当前值5,
,,q_eTimer1[5],DINT,,0,,定时器1当前值6,
,,q_eTimer1[6],DINT,,0,,定时器1当前值7,
,,q_eTimer1[7],DINT,,0,,定时器1当前值8,
,,q_eTimer1[8],DINT,,0,,定时器1当前值9,
,,q_eTimer1[9],DINT,,0,,定时器1当前值10,
37,VAR,b_StartRequested,BOOL,OFF,OFF,不保持,启动请求标志,
38,VAR,b_StopRequested,BOOL,OFF,OFF,不保持,停止请求标志,
39,VAR,tmp_rCurrentSpeed,REAL,0,0.000000,不保持,当前速度频率,
40,VAR,tmp_rSpeedInput,REAL,50,50.00000,不保持,速度输入默认值,
